# WPT expectations: every expected non-PASS outcome, one per line.
# Format: <file>\t<subtest>\t<status>. Regenerate: cargo xtask wpt --update
css/css-flexbox/negative-overflow-002.html	__harness__	OK
css/css-flexbox/negative-overflow-003.html	.container 1	FAIL
css/css-flexbox/negative-overflow-003.html	.container 10	FAIL
css/css-flexbox/negative-overflow-003.html	.container 11	FAIL
css/css-flexbox/negative-overflow-003.html	.container 12	FAIL
css/css-flexbox/negative-overflow-003.html	.container 13	FAIL
css/css-flexbox/negative-overflow-003.html	.container 14	FAIL
css/css-flexbox/negative-overflow-003.html	.container 15	FAIL
css/css-flexbox/negative-overflow-003.html	.container 16	FAIL
css/css-flexbox/negative-overflow-003.html	.container 17	FAIL
css/css-flexbox/negative-overflow-003.html	.container 18	FAIL
css/css-flexbox/negative-overflow-003.html	.container 19	FAIL
css/css-flexbox/negative-overflow-003.html	.container 2	FAIL
css/css-flexbox/negative-overflow-003.html	.container 20	FAIL
css/css-flexbox/negative-overflow-003.html	.container 21	FAIL
css/css-flexbox/negative-overflow-003.html	.container 22	FAIL
css/css-flexbox/negative-overflow-003.html	.container 23	FAIL
css/css-flexbox/negative-overflow-003.html	.container 24	FAIL
css/css-flexbox/negative-overflow-003.html	.container 25	FAIL
css/css-flexbox/negative-overflow-003.html	.container 26	FAIL
css/css-flexbox/negative-overflow-003.html	.container 27	FAIL
css/css-flexbox/negative-overflow-003.html	.container 28	FAIL
css/css-flexbox/negative-overflow-003.html	.container 29	FAIL
css/css-flexbox/negative-overflow-003.html	.container 3	FAIL
css/css-flexbox/negative-overflow-003.html	.container 30	FAIL
css/css-flexbox/negative-overflow-003.html	.container 31	FAIL
css/css-flexbox/negative-overflow-003.html	.container 32	FAIL
css/css-flexbox/negative-overflow-003.html	.container 33	FAIL
css/css-flexbox/negative-overflow-003.html	.container 34	FAIL
css/css-flexbox/negative-overflow-003.html	.container 35	FAIL
css/css-flexbox/negative-overflow-003.html	.container 36	FAIL
css/css-flexbox/negative-overflow-003.html	.container 37	FAIL
css/css-flexbox/negative-overflow-003.html	.container 38	FAIL
css/css-flexbox/negative-overflow-003.html	.container 39	FAIL
css/css-flexbox/negative-overflow-003.html	.container 4	FAIL
css/css-flexbox/negative-overflow-003.html	.container 40	FAIL
css/css-flexbox/negative-overflow-003.html	.container 41	FAIL
css/css-flexbox/negative-overflow-003.html	.container 42	FAIL
css/css-flexbox/negative-overflow-003.html	.container 43	FAIL
css/css-flexbox/negative-overflow-003.html	.container 44	FAIL
css/css-flexbox/negative-overflow-003.html	.container 45	FAIL
css/css-flexbox/negative-overflow-003.html	.container 46	FAIL
css/css-flexbox/negative-overflow-003.html	.container 47	FAIL
css/css-flexbox/negative-overflow-003.html	.container 48	FAIL
css/css-flexbox/negative-overflow-003.html	.container 5	FAIL
css/css-flexbox/negative-overflow-003.html	.container 6	FAIL
css/css-flexbox/negative-overflow-003.html	.container 7	FAIL
css/css-flexbox/negative-overflow-003.html	.container 8	FAIL
css/css-flexbox/negative-overflow-003.html	.container 9	FAIL
css/css-flexbox/negative-overflow-003.html	__harness__	OK
css/css-flexbox/negative-overflow-004-no-padding.html	.container 1	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 10	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 11	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 12	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 13	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 14	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 15	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 16	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 17	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 18	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 19	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 2	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 20	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 21	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 22	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 23	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 24	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 25	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 26	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 27	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 28	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 29	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 3	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 30	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 31	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 32	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 33	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 34	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 35	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 36	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 37	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 38	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 39	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 4	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 40	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 41	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 42	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 43	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 44	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 45	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 46	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 47	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 48	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 49	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 5	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 50	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 51	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 52	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 53	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 54	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 55	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 56	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 57	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 58	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 59	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 6	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 60	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 61	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 62	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 63	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 64	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 65	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 66	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 67	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 68	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 69	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 7	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 70	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 71	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 72	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 73	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 74	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 75	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 76	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 77	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 78	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 79	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 8	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 80	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 81	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 82	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 83	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 84	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 85	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 86	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 87	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 88	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 89	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 9	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 90	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 91	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 92	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 93	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 94	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 95	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	.container 96	FAIL
css/css-flexbox/negative-overflow-004-no-padding.html	__harness__	OK
css/css-flexbox/negative-overflow.html	__harness__	OK
css/css-flexbox/order_value.html	__harness__	OK
css/css-flexbox/orthogonal-writing-modes-and-intrinsic-sizing.html	__harness__	OK
css/css-flexbox/overflow-auto-002.html	__harness__	OK
css/css-flexbox/overflow-auto-003.html	__harness__	OK
css/css-flexbox/overflow-auto-004.html	__harness__	OK
css/css-flexbox/overflow-auto-006.html	__harness__	OK
css/css-flexbox/overflow-auto-008.html	__harness__	OK
css/css-flexbox/percent-height-flex-items-cross-sizes-with-mutations.html	__harness__	OK
css/css-flexbox/percentage-heights-000.html	.flexbox 4	FAIL
css/css-flexbox/percentage-heights-000.html	.flexbox 5	FAIL
css/css-flexbox/percentage-heights-000.html	.flexbox 6	FAIL
css/css-flexbox/percentage-heights-000.html	__harness__	OK
css/css-flexbox/percentage-heights-001.html	.flexbox 3	FAIL
css/css-flexbox/percentage-heights-001.html	__harness__	OK
css/css-flexbox/percentage-heights-003.html	.flexbox 3	FAIL
css/css-flexbox/percentage-heights-003.html	.flexbox 4	FAIL
css/css-flexbox/percentage-heights-003.html	.flexbox 5	FAIL
css/css-flexbox/percentage-heights-003.html	__harness__	OK
css/css-flexbox/percentage-heights-011.html	__harness__	OK
css/css-flexbox/percentage-heights-012.html	.flexbox 9	FAIL
css/css-flexbox/percentage-heights-012.html	__harness__	OK
css/css-flexbox/percentage-heights-013.html	.flexbox 3	FAIL
css/css-flexbox/percentage-heights-013.html	__harness__	OK
css/css-flexbox/percentage-margins-001.html	__harness__	OK
css/css-flexbox/percentage-max-width-cross-axis.html	__harness__	OK
css/css-flexbox/percentage-padding-001.html	__harness__	OK
css/css-flexbox/percentage-padding-001.html	x-flexbox 1	FAIL
css/css-flexbox/percentage-size-quirks-002.html	.pct 2	FAIL
css/css-flexbox/percentage-size-quirks-002.html	__harness__	OK
css/css-flexbox/percentage-size-quirks-004.html	Quirks: column flex with definite height, deep height: 100% in flex item	FAIL
css/css-flexbox/percentage-size-quirks-004.html	Quirks: percentage height against auto parent resolves for top: 50%	FAIL
css/css-flexbox/percentage-size-quirks-004.html	__harness__	OK
css/css-flexbox/percentage-size-quirks-005.html	__harness__	OK
css/css-flexbox/percentage-size-quirks.html	__harness__	OK
css/css-flexbox/percentage-size.html	__harness__	OK
css/css-flexbox/position-relative-percentage-top-001.html	.border 1	FAIL
css/css-flexbox/position-relative-percentage-top-001.html	__harness__	OK
css/css-flexbox/position-relative-percentage-top-004.html	Column flex, definite flex-basis, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-004.html	Column flex, flex-grow item, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-004.html	Flex item with percentage height, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-004.html	Nested column flex, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-004.html	Percentage height child inside stretched flex item, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-004.html	Row flex, stretched item, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-004.html	Row then column nesting, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-004.html	__harness__	OK
css/css-flexbox/position-relative-percentage-top-005.html	Column flex with definite height, item with height:50%, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-005.html	Nested flex, outer stretched, inner flex-end with height:100%, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-005.html	Row flex, center item with height:100%, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-005.html	Row flex, flex-end item with fixed height:100px, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-005.html	Row flex, flex-end item with height:100%, auto-height container, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-005.html	Row flex, flex-end item with height:100%, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-005.html	Row flex, flex-start item with height:50%, top: 50%	FAIL
css/css-flexbox/position-relative-percentage-top-005.html	__harness__	OK
css/css-flexbox/position-relative-stretch-height-001.html	__harness__	OK
css/css-flexbox/position-relative-stretch-height-001.html	height: stretch against definite parent, top: 50%	FAIL
css/css-flexbox/position-relative-stretch-height-001.html	height: stretch inside stretched flex item, top: 50%	FAIL
css/css-flexbox/quirks-auto-block-size-with-percentage-item.html	__harness__	OK
css/css-flexbox/radiobutton-min-size.html	__harness__	OK
css/css-flexbox/relayout-align-items.html	__harness__	OK
css/css-flexbox/relayout-image-load.html	__harness__	OK
css/css-flexbox/relayout-input.html	__harness__	OK
css/css-flexbox/scrollbars-auto-min-content-sizing.html	__harness__	OK
css/css-flexbox/select-as-flex-item-child-with-overflow.html	__harness__	OK
css/css-flexbox/select-as-flex-item-with-overflow.html	__harness__	OK
css/css-flexbox/shrinking-column-flexbox.html	__harness__	OK
css/css-flexbox/stretch-after-sibling-size-change.html	__harness__	OK
css/css-flexbox/stretched-child-shrink-on-relayout.html	__harness__	OK
css/css-flexbox/svg-root-as-flex-item-006.html	__harness__	OK
css/css-flexbox/table-as-item-cross-size.html	.test 1	FAIL
css/css-flexbox/table-as-item-cross-size.html	__harness__	OK
css/css-flexbox/table-with-percent-intrinsic-width.html	__harness__	OK
css/css-flexbox/text-as-flexitem-size-001.html	__harness__	OK
css/css-flexbox/total-min-max-violation-zero.html	__harness__	OK
css/cssom-view/CaretPosition-001.html	__harness__	OK
css/cssom-view/DOMRectList.html	Range getClientRects()	FAIL
css/cssom-view/DOMRectList.html	__harness__	OK
css/cssom-view/Element-currentCSSZoom.html	Element.currentCSSZoom basic test	FAIL
css/cssom-view/Element-currentCSSZoom.html	Element.currentCSSZoom reacts to style changes	FAIL
css/cssom-view/Element-currentCSSZoom.html	__harness__	OK
css/cssom-view/GetBoundingRect.html	__harness__	OK
css/cssom-view/HTMLBody-ScrollArea_quirksmode.html	When body not potentially scrollable, document.body.scrollHeight always equals window.innerHeight in quirks. (cond. scroll, visible)	FAIL
css/cssom-view/HTMLBody-ScrollArea_quirksmode.html	When body not potentially scrollable, document.body.scrollHeight always equals window.innerHeight in quirks. (cond. visible, scroll)	FAIL
css/cssom-view/HTMLBody-ScrollArea_quirksmode.html	When body not potentially scrollable, document.body.scrollHeight always equals window.innerHeight in quirks. (cond. visible, visible)	FAIL
css/cssom-view/HTMLBody-ScrollArea_quirksmode.html	__harness__	OK
css/cssom-view/HTMLImageElement-x-and-y-ignore-transforms.html	__harness__	OK
css/cssom-view/MediaQueryList-addListener-handleEvent.html	__harness__	OK
css/cssom-view/MediaQueryList-addListener-handleEvent.html	calls handleEvent method of event listener	FAIL
css/cssom-view/MediaQueryList-addListener-handleEvent.html	doesn't look up handleEvent method on callable event listeners	FAIL
css/cssom-view/MediaQueryList-addListener-handleEvent.html	looks up handleEvent method on every event dispatch	FAIL
css/cssom-view/MediaQueryList-addListener-handleEvent.html	rethrows errors when getting handleEvent	FAIL
css/cssom-view/MediaQueryList-addListener-handleEvent.html	throws if handleEvent is falsy and not callable	FAIL
css/cssom-view/MediaQueryList-addListener-handleEvent.html	throws if handleEvent is thruthy and not callable	FAIL
css/cssom-view/MediaQueryList-addListener-removeListener.html	MediaQueryList::removeListener removes added listener	FAIL
css/cssom-view/MediaQueryList-addListener-removeListener.html	__harness__	OK
css/cssom-view/MediaQueryList-addListener-removeListener.html	listener that was added twice is called only once	FAIL
css/cssom-view/MediaQueryList-addListener-removeListener.html	listeners are called correct number of times	FAIL
css/cssom-view/MediaQueryList-addListener-removeListener.html	listeners are called in order their MQLs were created	FAIL
css/cssom-view/MediaQueryList-addListener-removeListener.html	listeners are called in order they were added	FAIL
